dtDia,DAU
2024-01-27 ,1
2024-01-29 ,32
2024-01-30 ,46
2024-01-31 ,60
2024-02-01 ,61
2024-02-02 ,66
2024-02-05 ,233
2024-02-06 ,188
2024-02-07 ,84
2024-02-08 ,73
2024-02-09 ,72
2024-02-10 ,1
2024-02-11 ,1
2024-02-12 ,52
2024-02-13 ,40
2024-02-14 ,55
2024-02-15 ,70
2024-02-16 ,101
2024-02-17 ,1
2024-02-18 ,1
2024-02-19 ,92
2024-02-20 ,89
2024-02-21 ,80
2024-02-22 ,109
2024-02-23 ,108
2024-02-24 ,1
2024-02-25 ,1
2024-02-26 ,268
2024-02-27 ,232
2024-02-28 ,188
2024-02-29 ,172
2024-03-01 ,196
2024-03-02 ,77
2024-03-03 ,1
2024-03-04 ,126
2024-03-05 ,109
2024-03-06 ,119
2024-03-07 ,113
2024-03-08 ,131
2024-03-09 ,2
2024-03-10 ,1
2024-03-11 ,214
2024-03-12 ,196
2024-03-13 ,180
2024-03-14 ,169
2024-03-15 ,150
2024-03-16 ,66
2024-03-17 ,2
2024-03-18 ,105
2024-03-19 ,111
2024-03-20 ,106
2024-03-21 ,105
2024-03-22 ,108
2024-03-23 ,1
2024-03-24 ,3
2024-03-25 ,157
2024-03-26 ,140
2024-03-27 ,118
2024-03-28 ,117
2024-03-29 ,78
2024-03-30 ,2
2024-03-31 ,3
2024-04-01 ,103
2024-04-02 ,117
2024-04-03 ,109
2024-04-04 ,105
2024-04-05 ,121
2024-04-06 ,3
2024-04-07 ,1
2024-04-08 ,146
2024-04-09 ,107
2024-04-10 ,106
2024-04-11 ,103
2024-04-12 ,145
2024-04-13 ,2
2024-04-14 ,2
2024-04-15 ,250
2024-04-16 ,217
2024-04-17 ,195
2024-04-18 ,189
2024-04-19 ,170
2024-04-20 ,47
2024-04-22 ,93
2024-04-23 ,120
2024-04-24 ,94
2024-04-25 ,102
2024-04-26 ,104
2024-04-27 ,42
2024-04-28 ,1
2024-04-29 ,105
2024-04-30 ,3
2024-05-01 ,1
2024-05-02 ,94
2024-05-03 ,86
2024-05-04 ,35
2024-05-05 ,2
2024-05-06 ,5
2024-05-07 ,73
2024-05-08 ,88
2024-05-09 ,78
2024-05-10 ,68
2024-05-11 ,1
2024-05-12 ,1
2024-05-13 ,160
2024-05-14 ,149
2024-05-15 ,129
2024-05-16 ,105
2024-05-17 ,123
2024-05-18 ,1
2024-05-19 ,1
2024-05-20 ,86
2024-05-21 ,108
2024-05-22 ,105
2024-05-23 ,104
2024-05-24 ,85
2024-05-25 ,1
2024-05-26 ,2
